({'Dale': 45, 'APL': 5, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 20, 'gunningFog': 6}, '3928') 
({'Dale': 44, 'APL': 4, 'AWC': 7, 'commasPerSentence': 2, 'lexicalComplexity': 8, 'FleshScore': 36, 'FleshKincade': 69, 'gunningFog': 6}, '8630') 
({'Dale': 44, 'APL': 6, 'AWC': 1, 'commasPerSentence': 3, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 4, 'gunningFog': 6}, '1422') 
({'Dale': 46, 'APL': 5, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 41, 'gunningFog': 8}, '8980') 
({'Dale': 47, 'APL': 5, 'AWC': 3, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 27, 'gunningFog': 8}, '3928') 
({'Dale': 45, 'APL': 4, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 41, 'FleshKincade': 44, 'gunningFog': 7}, '3928') 
({'Dale': 47, 'APL': 3, 'AWC': 7, 'commasPerSentence': 0, 'lexicalComplexity': 8, 'FleshScore': 41, 'FleshKincade': 71, 'gunningFog': 8}, '3618') 
({'Dale': 54, 'APL': 6, 'AWC': 5, 'commasPerSentence': 17, 'lexicalComplexity': 7, 'FleshScore': 58, 'FleshKincade': 56, 'gunningFog': 14}, '2404') 
({'Dale': 45, 'APL': 5, 'AWC': 6, 'commasPerSentence': 6, 'lexicalComplexity': 8, 'FleshScore': 38, 'FleshKincade': 63, 'gunningFog': 7}, '2509') 
({'Dale': 45, 'APL': 2, 'AWC': 15, 'commasPerSentence': 40, 'lexicalComplexity': 9, 'FleshScore': 24, 'FleshKincade': 170, 'gunningFog': 7}, '2925') 
({'Dale': 49, 'APL': 3, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 42, 'gunningFog': 10}, '1901') 
({'Dale': 48, 'APL': 5, 'AWC': 0, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 54, 'FleshKincade': -7, 'gunningFog': 9}, '3618') 
({'Dale': 46, 'APL': 4, 'AWC': 3, 'commasPerSentence': 2, 'lexicalComplexity': 8, 'FleshScore': 45, 'FleshKincade': 24, 'gunningFog': 7}, '3363') 
({'Dale': 46, 'APL': 5, 'AWC': 2, 'commasPerSentence': 4, 'lexicalComplexity': 8, 'FleshScore': 47, 'FleshKincade': 17, 'gunningFog': 8}, '9348') 
({'Dale': 45, 'APL': 6, 'AWC': 6, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 39, 'FleshKincade': 61, 'gunningFog': 7}, '3647') 
({'Dale': 49, 'APL': 4, 'AWC': 9, 'commasPerSentence': 35, 'lexicalComplexity': 9, 'FleshScore': 42, 'FleshKincade': 102, 'gunningFog': 10}, '9578') 
({'Dale': 47, 'APL': 5, 'AWC': 7, 'commasPerSentence': 6, 'lexicalComplexity': 7, 'FleshScore': 42, 'FleshKincade': 72, 'gunningFog': 8}, '9348') 
({'Dale': 45, 'APL': 5, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 20, 'gunningFog': 6}, '2925') 
({'Dale': 45, 'APL': 4, 'AWC': 2, 'commasPerSentence': 15, 'lexicalComplexity': 9, 'FleshScore': 45, 'FleshKincade': 9, 'gunningFog': 6}, '8630') 
({'Dale': 49, 'APL': 4, 'AWC': 6, 'commasPerSentence': 15, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 67, 'gunningFog': 10}, '1483') 
({'Dale': 48, 'APL': 5, 'AWC': 4, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 37, 'gunningFog': 9}, '4001') 
({'Dale': 43, 'APL': 8, 'AWC': 2, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 13, 'gunningFog': 5}, '1422') 
({'Dale': 47, 'APL': 4, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 53, 'FleshKincade': -7, 'gunningFog': 9}, '8980') 
({'Dale': 50, 'APL': 5, 'AWC': 3, 'commasPerSentence': 18, 'lexicalComplexity': 7, 'FleshScore': 54, 'FleshKincade': 30, 'gunningFog': 11}, '9578') 
({'Dale': 44, 'APL': 7, 'AWC': 6, 'commasPerSentence': 7, 'lexicalComplexity': 7, 'FleshScore': 36, 'FleshKincade': 61, 'gunningFog': 6}, '2925') 
({'Dale': 47, 'APL': 6, 'AWC': 2, 'commasPerSentence': 7, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 12, 'gunningFog': 8}, '3942') 
({'Dale': 48, 'APL': 4, 'AWC': 3, 'commasPerSentence': 15, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 31, 'gunningFog': 9}, '6728') 
({'Dale': 48, 'APL': 6, 'AWC': 2, 'commasPerSentence': 7, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 20, 'gunningFog': 9}, '9578') 
({'Dale': 43, 'APL': 6, 'AWC': 4, 'commasPerSentence': 8, 'lexicalComplexity': 8, 'FleshScore': 36, 'FleshKincade': 40, 'gunningFog': 5}, '8630') 
({'Dale': 46, 'APL': 3, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 47, 'FleshKincade': 13, 'gunningFog': 7}, '2925') 
({'Dale': 46, 'APL': 8, 'AWC': 7, 'commasPerSentence': 11, 'lexicalComplexity': 7, 'FleshScore': 39, 'FleshKincade': 73, 'gunningFog': 7}, '1483') 
({'Dale': 45, 'APL': 3, 'AWC': 9, 'commasPerSentence': 7, 'lexicalComplexity': 8, 'FleshScore': 34, 'FleshKincade': 91, 'gunningFog': 6}, '2925') 
({'Dale': 60, 'APL': 4, 'AWC': 7, 'commasPerSentence': 30, 'lexicalComplexity': 6, 'FleshScore': 68, 'FleshKincade': 85, 'gunningFog': 19}, '2404') 
({'Dale': 48, 'APL': 9, 'AWC': 4, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 40, 'gunningFog': 9}, '9578') 
({'Dale': 45, 'APL': 5, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 49, 'FleshKincade': -9, 'gunningFog': 7}, '2605') 
({'Dale': 49, 'APL': 4, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 8, 'FleshScore': 52, 'FleshKincade': 19, 'gunningFog': 10}, '2592') 
({'Dale': 43, 'APL': 6, 'AWC': 5, 'commasPerSentence': 7, 'lexicalComplexity': 8, 'FleshScore': 35, 'FleshKincade': 54, 'gunningFog': 5}, '3061') 
({'Dale': 57, 'APL': 5, 'AWC': 5, 'commasPerSentence': 42, 'lexicalComplexity': 7, 'FleshScore': 64, 'FleshKincade': 54, 'gunningFog': 16}, '3618') 
({'Dale': 48, 'APL': 6, 'AWC': 4, 'commasPerSentence': 17, 'lexicalComplexity': 8, 'FleshScore': 48, 'FleshKincade': 37, 'gunningFog': 9}, '3490') 
({'Dale': 45, 'APL': 3, 'AWC': 6, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 39, 'FleshKincade': 62, 'gunningFog': 7}, '3061') 
({'Dale': 47, 'APL': 3, 'AWC': 2, 'commasPerSentence': 17, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 12, 'gunningFog': 8}, '1412') 
({'Dale': 47, 'APL': 4, 'AWC': 9, 'commasPerSentence': 18, 'lexicalComplexity': 8, 'FleshScore': 37, 'FleshKincade': 99, 'gunningFog': 8}, '6533') 
({'Dale': 49, 'APL': 7, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 42, 'gunningFog': 10}, '4001') 
({'Dale': 45, 'APL': 5, 'AWC': 0, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': -9, 'gunningFog': 7}, '6218') 
({'Dale': 46, 'APL': 2, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 51, 'FleshKincade': -8, 'gunningFog': 8}, '3363') 
({'Dale': 51, 'APL': 8, 'AWC': 5, 'commasPerSentence': 28, 'lexicalComplexity': 6, 'FleshScore': 52, 'FleshKincade': 53, 'gunningFog': 11}, '3490') 
({'Dale': 42, 'APL': 3, 'AWC': 4, 'commasPerSentence': 3, 'lexicalComplexity': 10, 'FleshScore': 35, 'FleshKincade': 30, 'gunningFog': 4}, '3061') 
({'Dale': 46, 'APL': 6, 'AWC': 2, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 14, 'gunningFog': 7}, '9578') 
({'Dale': 44, 'APL': 8, 'AWC': 1, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 0, 'gunningFog': 6}, '2605') 
({'Dale': 57, 'APL': 3, 'AWC': 7, 'commasPerSentence': 20, 'lexicalComplexity': 8, 'FleshScore': 62, 'FleshKincade': 78, 'gunningFog': 16}, '2404') 
({'Dale': 45, 'APL': 6, 'AWC': 8, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 35, 'FleshKincade': 79, 'gunningFog': 6}, '2925') 
({'Dale': 51, 'APL': 5, 'AWC': 6, 'commasPerSentence': 26, 'lexicalComplexity': 7, 'FleshScore': 51, 'FleshKincade': 63, 'gunningFog': 11}, '3550') 
({'Dale': 50, 'APL': 5, 'AWC': 0, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 59, 'FleshKincade': -5, 'gunningFog': 11}, '6218') 
({'Dale': 45, 'APL': 12, 'AWC': 3, 'commasPerSentence': 7, 'lexicalComplexity': 6, 'FleshScore': 44, 'FleshKincade': 25, 'gunningFog': 7}, '4001') 
({'Dale': 50, 'APL': 6, 'AWC': 2, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 55, 'FleshKincade': 24, 'gunningFog': 11}, '2404') 
({'Dale': 42, 'APL': 3, 'AWC': 3, 'commasPerSentence': 3, 'lexicalComplexity': 8, 'FleshScore': 37, 'FleshKincade': 25, 'gunningFog': 4}, '3061') 
({'Dale': 46, 'APL': 6, 'AWC': 3, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 24, 'gunningFog': 7}, '3942') 
({'Dale': 45, 'APL': 5, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 49, 'FleshKincade': -9, 'gunningFog': 7}, '8980') 
({'Dale': 49, 'APL': 13, 'AWC': 4, 'commasPerSentence': 12, 'lexicalComplexity': 5, 'FleshScore': 51, 'FleshKincade': 38, 'gunningFog': 10}, '8842') 
({'Dale': 44, 'APL': 5, 'AWC': 1, 'commasPerSentence': 2, 'lexicalComplexity': 8, 'FleshScore': 45, 'FleshKincade': 6, 'gunningFog': 6}, '3928') 
({'Dale': 53, 'APL': 5, 'AWC': 4, 'commasPerSentence': 22, 'lexicalComplexity': 7, 'FleshScore': 58, 'FleshKincade': 48, 'gunningFog': 13}, '2404') 
({'Dale': 48, 'APL': 6, 'AWC': 8, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 42, 'FleshKincade': 89, 'gunningFog': 9}, '3453') 
({'Dale': 44, 'APL': 4, 'AWC': 7, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 33, 'FleshKincade': 77, 'gunningFog': 5}, '1422') 
({'Dale': 48, 'APL': 11, 'AWC': 4, 'commasPerSentence': 14, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': 44, 'gunningFog': 9}, '3618') 
({'Dale': 51, 'APL': 3, 'AWC': 3, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 55, 'FleshKincade': 37, 'gunningFog': 12}, '3490') 
({'Dale': 44, 'APL': 7, 'AWC': 0, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': -10, 'gunningFog': 6}, '3363') 
({'Dale': 51, 'APL': 3, 'AWC': 8, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 95, 'gunningFog': 11}, '2592') 
({'Dale': 45, 'APL': 5, 'AWC': 6, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 37, 'FleshKincade': 67, 'gunningFog': 6}, '2509') 
({'Dale': 51, 'APL': 4, 'AWC': 7, 'commasPerSentence': 28, 'lexicalComplexity': 7, 'FleshScore': 49, 'FleshKincade': 80, 'gunningFog': 11}, '2404') 
({'Dale': 48, 'APL': 4, 'AWC': 2, 'commasPerSentence': 2, 'lexicalComplexity': 6, 'FleshScore': 52, 'FleshKincade': 19, 'gunningFog': 9}, '1422') 
({'Dale': 45, 'APL': 3, 'AWC': 2, 'commasPerSentence': 7, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 15, 'gunningFog': 6}, '8630') 
({'Dale': 47, 'APL': 4, 'AWC': 3, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 22, 'gunningFog': 8}, '3453') 
({'Dale': 49, 'APL': 6, 'AWC': 3, 'commasPerSentence': 15, 'lexicalComplexity': 6, 'FleshScore': 50, 'FleshKincade': 35, 'gunningFog': 10}, '4001') 
({'Dale': 43, 'APL': 12, 'AWC': 3, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 39, 'FleshKincade': 28, 'gunningFog': 5}, '3942') 
({'Dale': 59, 'APL': 2, 'AWC': 6, 'commasPerSentence': 35, 'lexicalComplexity': 7, 'FleshScore': 68, 'FleshKincade': 68, 'gunningFog': 18}, '2404') 
({'Dale': 43, 'APL': 5, 'AWC': 5, 'commasPerSentence': 0, 'lexicalComplexity': 8, 'FleshScore': 35, 'FleshKincade': 51, 'gunningFog': 5}, '2509') 
({'Dale': 48, 'APL': 5, 'AWC': 5, 'commasPerSentence': 14, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 48, 'gunningFog': 9}, '3618') 
({'Dale': 46, 'APL': 5, 'AWC': 0, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': -9, 'gunningFog': 7}, '3363') 
({'Dale': 49, 'APL': 4, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 49, 'FleshKincade': 54, 'gunningFog': 10}, '3647') 
({'Dale': 48, 'APL': 7, 'AWC': 7, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 74, 'gunningFog': 9}, '9578') 
({'Dale': 46, 'APL': 6, 'AWC': 6, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 57, 'gunningFog': 7}, '8980') 
({'Dale': 48, 'APL': 7, 'AWC': 3, 'commasPerSentence': 16, 'lexicalComplexity': 6, 'FleshScore': 50, 'FleshKincade': 30, 'gunningFog': 9}, '3550') 
({'Dale': 48, 'APL': 4, 'AWC': 7, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 43, 'FleshKincade': 73, 'gunningFog': 9}, '6533') 
({'Dale': 44, 'APL': 25, 'AWC': 2, 'commasPerSentence': 7, 'lexicalComplexity': 5, 'FleshScore': 42, 'FleshKincade': 17, 'gunningFog': 6}, '2422') 
({'Dale': 51, 'APL': 3, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 61, 'FleshKincade': -4, 'gunningFog': 12}, '9348') 
({'Dale': 46, 'APL': 8, 'AWC': 4, 'commasPerSentence': 14, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 41, 'gunningFog': 7}, '1412') 
({'Dale': 49, 'APL': 4, 'AWC': 2, 'commasPerSentence': 0, 'lexicalComplexity': 7, 'FleshScore': 53, 'FleshKincade': 18, 'gunningFog': 10}, '4079') 
({'Dale': 42, 'APL': 4, 'AWC': 2, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 39, 'FleshKincade': 15, 'gunningFog': 5}, '3061') 
({'Dale': 46, 'APL': 4, 'AWC': 1, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 7, 'gunningFog': 8}, '2422') 
({'Dale': 46, 'APL': 7, 'AWC': 7, 'commasPerSentence': 11, 'lexicalComplexity': 7, 'FleshScore': 38, 'FleshKincade': 76, 'gunningFog': 7}, '6533') 
({'Dale': 50, 'APL': 5, 'AWC': 6, 'commasPerSentence': 16, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 69, 'gunningFog': 10}, '6533') 
({'Dale': 53, 'APL': 5, 'AWC': 4, 'commasPerSentence': 28, 'lexicalComplexity': 7, 'FleshScore': 59, 'FleshKincade': 40, 'gunningFog': 13}, '3490') 
({'Dale': 48, 'APL': 2, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 48, 'gunningFog': 9}, '9348') 
({'Dale': 46, 'APL': 14, 'AWC': 3, 'commasPerSentence': 6, 'lexicalComplexity': 5, 'FleshScore': 45, 'FleshKincade': 24, 'gunningFog': 7}, '2422') 
({'Dale': 46, 'APL': 7, 'AWC': 11, 'commasPerSentence': 11, 'lexicalComplexity': 7, 'FleshScore': 31, 'FleshKincade': 127, 'gunningFog': 7}, '6533') 
({'Dale': 47, 'APL': 4, 'AWC': 0, 'commasPerSentence': 15, 'lexicalComplexity': 8, 'FleshScore': 53, 'FleshKincade': -7, 'gunningFog': 8}, '8980') 
({'Dale': 51, 'APL': 4, 'AWC': 2, 'commasPerSentence': 22, 'lexicalComplexity': 7, 'FleshScore': 56, 'FleshKincade': 17, 'gunningFog': 11}, '1794') 
({'Dale': 47, 'APL': 7, 'AWC': 7, 'commasPerSentence': 7, 'lexicalComplexity': 6, 'FleshScore': 41, 'FleshKincade': 81, 'gunningFog': 8}, '6533') 
({'Dale': 47, 'APL': 7, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 43, 'FleshKincade': 52, 'gunningFog': 8}, '6533') 
({'Dale': 45, 'APL': 12, 'AWC': 4, 'commasPerSentence': 8, 'lexicalComplexity': 6, 'FleshScore': 42, 'FleshKincade': 38, 'gunningFog': 7}, '1412') 
({'Dale': 43, 'APL': 11, 'AWC': 0, 'commasPerSentence': 2, 'lexicalComplexity': 6, 'FleshScore': 44, 'FleshKincade': -11, 'gunningFog': 5}, '2422') 
({'Dale': 48, 'APL': 6, 'AWC': 5, 'commasPerSentence': 7, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 54, 'gunningFog': 9}, '1483') 
({'Dale': 43, 'APL': 5, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 41, 'FleshKincade': 9, 'gunningFog': 5}, '3928') 
({'Dale': 50, 'APL': 4, 'AWC': 3, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 53, 'FleshKincade': 29, 'gunningFog': 10}, '4079') 
({'Dale': 49, 'APL': 3, 'AWC': 3, 'commasPerSentence': 23, 'lexicalComplexity': 7, 'FleshScore': 51, 'FleshKincade': 27, 'gunningFog': 10}, '8842') 
({'Dale': 46, 'APL': 6, 'AWC': 4, 'commasPerSentence': 2, 'lexicalComplexity': 6, 'FleshScore': 45, 'FleshKincade': 34, 'gunningFog': 8}, '2509') 
({'Dale': 45, 'APL': 5, 'AWC': 5, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 40, 'FleshKincade': 48, 'gunningFog': 7}, '8980') 
({'Dale': 48, 'APL': 8, 'AWC': 2, 'commasPerSentence': 12, 'lexicalComplexity': 6, 'FleshScore': 50, 'FleshKincade': 20, 'gunningFog': 9}, '8842') 
({'Dale': 49, 'APL': 3, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 49, 'FleshKincade': 43, 'gunningFog': 10}, '6533') 
({'Dale': 46, 'APL': 4, 'AWC': 1, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 8, 'gunningFog': 7}, '2509') 
({'Dale': 49, 'APL': 6, 'AWC': 3, 'commasPerSentence': 17, 'lexicalComplexity': 7, 'FleshScore': 52, 'FleshKincade': 26, 'gunningFog': 10}, '1483') 
({'Dale': 46, 'APL': 7, 'AWC': 1, 'commasPerSentence': 6, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': 1, 'gunningFog': 7}, '2422') 
({'Dale': 44, 'APL': 6, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 17, 'gunningFog': 6}, '1901') 
({'Dale': 44, 'APL': 11, 'AWC': 7, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 34, 'FleshKincade': 71, 'gunningFog': 5}, '4079') 
({'Dale': 45, 'APL': 7, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 30, 'gunningFog': 7}, '2509') 
({'Dale': 40, 'APL': 6, 'AWC': 0, 'commasPerSentence': 2, 'lexicalComplexity': 9, 'FleshScore': 37, 'FleshKincade': -14, 'gunningFog': 2}, '2925') 
({'Dale': 45, 'APL': 7, 'AWC': 1, 'commasPerSentence': 1, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 1, 'gunningFog': 6}, '2422') 
({'Dale': 45, 'APL': 9, 'AWC': 1, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 7, 'gunningFog': 7}, '1483') 
({'Dale': 47, 'APL': 4, 'AWC': 7, 'commasPerSentence': 2, 'lexicalComplexity': 8, 'FleshScore': 40, 'FleshKincade': 80, 'gunningFog': 8}, '3618') 
({'Dale': 43, 'APL': 6, 'AWC': 4, 'commasPerSentence': 2, 'lexicalComplexity': 8, 'FleshScore': 37, 'FleshKincade': 38, 'gunningFog': 5}, '2509') 
({'Dale': 45, 'APL': 6, 'AWC': 4, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 40, 'gunningFog': 6}, '8980') 
({'Dale': 49, 'APL': 4, 'AWC': 3, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 51, 'FleshKincade': 31, 'gunningFog': 10}, '9348') 
({'Dale': 48, 'APL': 3, 'AWC': 2, 'commasPerSentence': 17, 'lexicalComplexity': 7, 'FleshScore': 51, 'FleshKincade': 11, 'gunningFog': 9}, '1794') 
({'Dale': 46, 'APL': 11, 'AWC': 5, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 52, 'gunningFog': 7}, '3453') 
({'Dale': 48, 'APL': 3, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 46, 'gunningFog': 9}, '9348') 
({'Dale': 47, 'APL': 5, 'AWC': 5, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 53, 'gunningFog': 8}, '1422') 
({'Dale': 48, 'APL': 7, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 49, 'FleshKincade': 31, 'gunningFog': 9}, '9578') 
({'Dale': 45, 'APL': 6, 'AWC': 1, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 3, 'gunningFog': 6}, '2925') 
({'Dale': 52, 'APL': 8, 'AWC': 10, 'commasPerSentence': 9, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 114, 'gunningFog': 12}, '1483') 
({'Dale': 45, 'APL': 6, 'AWC': 7, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 36, 'FleshKincade': 78, 'gunningFog': 6}, '1483') 
({'Dale': 42, 'APL': 10, 'AWC': 2, 'commasPerSentence': 5, 'lexicalComplexity': 6, 'FleshScore': 39, 'FleshKincade': 12, 'gunningFog': 4}, '2422') 
({'Dale': 47, 'APL': 8, 'AWC': 4, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 37, 'gunningFog': 8}, '3942') 
({'Dale': 51, 'APL': 5, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 55, 'FleshKincade': 29, 'gunningFog': 11}, '3453') 
